Generating mass consumed impact file
Processing simulation results for scenario=130
Processing simulation results for scenario=131
Processing simulation results for scenario=132
Processing simulation results for scenario=133
Processing simulation results for scenario=134
Processing simulation results for scenario=135
Processing simulation results for scenario=136
Processing simulation results for scenario=137
Processing simulation results for scenario=138
Processing simulation results for scenario=139
Processing simulation results for scenario=140
Processing simulation results for scenario=141
Processing simulation results for scenario=142
Processing simulation results for scenario=143
Processing simulation results for scenario=144
Processing simulation results for scenario=145
Processing simulation results for scenario=146
Processing simulation results for scenario=147
Processing simulation results for scenario=148
Processing simulation results for scenario=149
Processing simulation results for scenario=150
Processing simulation results for scenario=151
Processing simulation results for scenario=152
Processing simulation results for scenario=153
Processing simulation results for scenario=154
Processing simulation results for scenario=155
Processing simulation results for scenario=156
Processing simulation results for scenario=157
Processing simulation results for scenario=158
Processing simulation results for scenario=159
Processing simulation results for scenario=160
Processing simulation results for scenario=161
Processing simulation results for scenario=162
Processing simulation results for scenario=163
Processing simulation results for scenario=164
Processing simulation results for scenario=165
Processing simulation results for scenario=166
Processing simulation results for scenario=167
Processing simulation results for scenario=168
Processing simulation results for scenario=169
Processing simulation results for scenario=170
Processing simulation results for scenario=171
Processing simulation results for scenario=172
Processing simulation results for scenario=173
Processing simulation results for scenario=174
Processing simulation results for scenario=175
Processing simulation results for scenario=176
Processing simulation results for scenario=177
Processing simulation results for scenario=178
Processing simulation results for scenario=179
Processing simulation results for scenario=180
Processing simulation results for scenario=181
Processing simulation results for scenario=182
Processing simulation results for scenario=183
Processing simulation results for scenario=184
Processing simulation results for scenario=185
Processing simulation results for scenario=186
Processing simulation results for scenario=187
Processing simulation results for scenario=188
Processing simulation results for scenario=189
Processing simulation results for scenario=190
Processing simulation results for scenario=191
Processing simulation results for scenario=192
Processing simulation results for scenario=193
Processing simulation results for scenario=194
Processing simulation results for scenario=195
Processing simulation results for scenario=196
Processing simulation results for scenario=197
Processing simulation results for scenario=198
Processing simulation results for scenario=199
Processing simulation results for scenario=200
Processing simulation results for scenario=201
Processing simulation results for scenario=202
Processing simulation results for scenario=203
Processing simulation results for scenario=204
Processing simulation results for scenario=205
Processing simulation results for scenario=206
Processing simulation results for scenario=207
Processing simulation results for scenario=208
Processing simulation results for scenario=209
Processing simulation results for scenario=210
Processing simulation results for scenario=211
Processing simulation results for scenario=212
Processing simulation results for scenario=213
Processing simulation results for scenario=214
Processing simulation results for scenario=215
Processing simulation results for scenario=216
Processing simulation results for scenario=217
Processing simulation results for scenario=218
Processing simulation results for scenario=219
Processing simulation results for scenario=220
Processing simulation results for scenario=221
Processing simulation results for scenario=222
Processing simulation results for scenario=223
Processing simulation results for scenario=224
Processing simulation results for scenario=225
Processing simulation results for scenario=226
Processing simulation results for scenario=227
Processing simulation results for scenario=228
Processing simulation results for scenario=229
Processing simulation results for scenario=230
Processing simulation results for scenario=231
Processing simulation results for scenario=232
Processing simulation results for scenario=233
Processing simulation results for scenario=234
Processing simulation results for scenario=235
Processing simulation results for scenario=236
Processed input in   0.830 seconds

Number of scenarios=236


Total number of scenarios=236

Node map file written to file=Net3.nodemap

Impact outputs written to file=Net3_mc.impact
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
VecTrieKey(vec)
outputGroup: setting ml[0] to 2
TrieNode: 2 
Aggregated Scenario Indices: 
1 60 119 178 
outputGroup: setting ml[1] to 2
TrieNode: 4 
Aggregated Scenario Indices: 
2 61 120 179 
outputGroup: setting ml[2] to 83
TrieNode: 10 11 12 13 14 86 15 17 84 85 16 18 56 83 20 53 54 19 51 55 88 33 35 37 52 60 87 32 36 38 42 48 50 89 31 39 41 43 46 49 90 5 30 40 44 47 61 4 28 45 57 63 91 95 29 58 62 92 59 64 2 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 1 
Aggregated Scenario Indices: 
62 
outputGroup: setting ml[3] to 82
TrieNode: 10 11 12 13 14 86 15 17 84 85 16 18 56 83 20 53 54 19 51 55 88 33 35 37 52 60 87 32 36 38 42 48 50 89 31 39 41 43 46 49 90 30 40 44 45 47 61 4 28 57 63 91 29 58 62 92 2 5 59 64 65 95 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 
Aggregated Scenario Indices: 
121 
outputGroup: setting ml[4] to 83
TrieNode: 10 11 12 13 86 17 84 85 15 16 18 83 14 20 54 56 19 53 88 33 35 51 52 87 32 36 42 48 60 31 37 41 43 46 50 89 5 30 38 44 49 55 90 28 39 47 57 61 95 4 29 40 45 58 63 91 2 59 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 1 
Aggregated Scenario Indices: 
3 
outputGroup: setting ml[5] to 4
TrieNode: 10 11 14 
Aggregated Scenario Indices: 
180 
outputGroup: setting ml[6] to 62
TrieNode: 11 14 15 16 56 53 54 51 55 88 37 52 60 87 38 42 48 50 89 39 41 43 46 49 90 5 40 44 45 47 61 4 57 63 91 95 58 62 92 59 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 
Aggregated Scenario Indices: 
181 63 122 
outputGroup: setting ml[7] to 62
TrieNode: 11 14 15 16 56 53 54 51 88 52 60 87 42 48 50 41 43 46 49 55 89 5 37 44 61 90 38 47 57 63 95 4 39 45 58 62 91 40 59 64 92 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 
Aggregated Scenario Indices: 
4 
outputGroup: setting ml[8] to 83
TrieNode: 12 10 11 13 86 14 17 84 85 15 16 18 83 20 54 56 19 53 88 33 35 51 52 87 32 36 42 48 60 31 37 41 43 46 50 89 5 30 38 44 49 55 90 28 39 47 57 61 95 4 29 40 45 58 63 91 2 59 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 1 
Aggregated Scenario Indices: 
5 
outputGroup: setting ml[9] to 53
TrieNode: 12 10 13 11 14 17 15 16 53 54 56 88 51 52 48 60 46 50 5 49 61 45 63 91 47 62 92 4 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 58 59 95 
Aggregated Scenario Indices: 
182 
outputGroup: setting ml[10] to 82
TrieNode: 12 13 86 85 17 18 15 16 54 56 53 55 84 88 37 51 52 83 87 20 38 42 48 60 89 19 39 41 43 46 50 90 5 33 35 40 44 45 47 49 4 32 36 57 61 95 31 58 63 91 30 59 62 92 28 64 29 65 2 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 10 14 11 
Aggregated Scenario Indices: 
123 
outputGroup: setting ml[11] to 82
TrieNode: 12 86 13 84 85 18 83 17 20 15 16 19 33 35 54 56 32 36 53 55 88 31 37 51 52 87 30 38 42 48 60 89 39 41 43 46 50 90 5 40 44 45 47 49 4 57 61 95 58 63 91 59 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 28 29 2 10 14 11 
Aggregated Scenario Indices: 
64 
outputGroup: setting ml[12] to 51
TrieNode: 13 17 14 15 16 56 53 54 51 88 52 60 46 48 49 50 45 61 47 63 91 4 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 58 59 5 95 11 
Aggregated Scenario Indices: 
183 
outputGroup: setting ml[13] to 64
TrieNode: 13 17 15 16 54 56 53 55 88 37 51 52 87 38 42 48 60 89 39 41 43 46 50 90 40 44 45 47 49 4 57 61 58 63 91 59 62 92 5 64 65 95 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 14 11 
Aggregated Scenario Indices: 
124 
outputGroup: setting ml[14] to 64
TrieNode: 13 17 15 16 56 53 54 51 88 52 60 87 42 48 50 41 43 46 49 89 5 44 61 90 47 55 57 63 95 4 37 45 58 62 91 38 59 64 92 39 65 40 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 14 11 
Aggregated Scenario Indices: 
6 
outputGroup: setting ml[15] to 64
TrieNode: 13 17 16 54 55 88 15 37 52 87 38 42 48 56 89 39 41 43 46 50 53 90 5 40 44 47 49 51 4 45 57 60 61 95 58 63 91 59 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 14 11 
Aggregated Scenario Indices: 
65 
outputGroup: setting ml[16] to 62
TrieNode: 14 15 16 54 56 53 88 51 52 87 42 48 60 41 43 46 50 89 5 44 49 90 47 57 61 95 4 45 55 58 63 91 37 59 62 92 38 64 39 65 40 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 11 
Aggregated Scenario Indices: 
184 7 
outputGroup: setting ml[17] to 62
TrieNode: 14 15 16 56 53 54 51 55 88 37 52 60 87 38 42 48 50 89 39 41 43 46 49 90 5 40 44 47 61 4 45 57 63 91 95 58 62 92 59 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 11 
Aggregated Scenario Indices: 
66 
outputGroup: setting ml[18] to 62
TrieNode: 14 15 16 56 53 54 51 55 88 37 52 60 87 38 42 48 50 89 39 41 43 46 49 90 40 44 45 47 61 4 57 63 91 58 62 92 59 64 65 5 66 67 74 95 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 11 
Aggregated Scenario Indices: 
125 
outputGroup: setting ml[19] to 62
TrieNode: 15 14 16 56 53 51 54 52 60 48 50 88 46 49 5 61 63 95 62 64 65 66 67 74 68 72 75 87 42 69 73 76 79 41 43 55 70 71 77 78 80 89 37 44 82 90 6 38 47 57 81 4 39 45 58 91 96 40 59 92 11 
Aggregated Scenario Indices: 
8 
outputGroup: setting ml[20] to 62
TrieNode: 15 16 54 55 56 88 37 52 53 87 38 42 48 51 89 39 41 43 46 50 60 90 5 40 44 47 49 4 45 57 61 95 58 63 91 59 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 14 11 
Aggregated Scenario Indices: 
67 
outputGroup: setting ml[21] to 62
TrieNode: 15 16 54 55 56 88 37 52 53 87 38 42 48 51 89 39 41 43 46 50 60 90 40 44 45 47 49 4 57 61 58 63 91 59 62 92 64 5 65 66 95 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 14 11 
Aggregated Scenario Indices: 
126 
outputGroup: setting ml[22] to 49
TrieNode: 15 16 56 53 51 60 50 49 61 63 91 62 92 58 64 14 54 59 65 66 88 52 67 74 48 68 72 75 46 69 73 45 70 71 47 4 5 76 79 77 78 80 95 82 81 6 96 11 
Aggregated Scenario Indices: 
185 
outputGroup: setting ml[23] to 62
TrieNode: 16 54 53 88 51 52 87 42 48 60 41 43 46 50 89 5 44 49 90 47 57 61 95 4 45 58 63 91 59 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 55 81 96 37 38 39 40 15 14 11 56 
Aggregated Scenario Indices: 
9 
outputGroup: setting ml[24] to 49
TrieNode: 16 54 53 88 52 48 51 46 50 60 45 49 47 61 4 63 91 62 92 58 64 59 65 66 67 74 68 72 75 69 73 70 71 76 79 5 77 78 80 95 82 81 15 14 11 56 6 96 
Aggregated Scenario Indices: 
186 
outputGroup: setting ml[25] to 62
TrieNode: 16 54 88 52 55 87 37 42 48 89 38 41 43 46 50 90 5 39 44 47 49 4 40 45 57 61 95 58 63 91 59 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 51 60 53 15 14 11 56 
Aggregated Scenario Indices: 
68 
outputGroup: setting ml[26] to 62
TrieNode: 16 54 88 55 37 52 38 48 89 39 46 50 87 90 40 42 45 47 49 4 41 43 61 44 63 91 57 62 92 58 64 59 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 5 95 51 60 53 15 14 11 56 
Aggregated Scenario Indices: 
127 
outputGroup: setting ml[27] to 64
TrieNode: 17 15 14 56 11 53 51 60 50 16 49 61 63 62 64 52 65 48 54 66 46 67 74 5 68 72 75 88 69 73 76 79 95 70 71 77 78 80 82 87 6 42 81 41 43 89 96 44 90 47 57 4 45 55 58 91 37 59 92 38 39 40 13 
Aggregated Scenario Indices: 
10 
outputGroup: setting ml[28] to 51
TrieNode: 17 15 16 54 53 88 51 52 48 60 46 50 56 45 49 47 61 4 63 91 62 92 58 64 59 65 66 14 67 74 68 72 75 69 73 70 71 5 76 79 77 78 80 95 82 81 13 6 96 11 
Aggregated Scenario Indices: 
187 
outputGroup: setting ml[29] to 64
TrieNode: 17 16 54 15 55 88 37 52 56 87 38 42 48 53 89 39 41 43 46 50 51 90 5 40 44 47 49 60 4 45 57 61 95 58 63 91 59 62 92 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 14 13 11 
Aggregated Scenario Indices: 
69 
outputGroup: setting ml[30] to 64
TrieNode: 17 16 54 15 55 88 37 52 56 87 38 42 48 53 89 39 41 43 46 50 51 90 40 44 45 47 49 60 4 57 61 58 63 91 5 59 62 92 64 95 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 14 13 11 
Aggregated Scenario Indices: 
128 
outputGroup: setting ml[31] to 57
TrieNode: 18 17 15 16 14 54 56 53 85 88 51 52 86 12 48 60 10 13 46 50 11 45 49 47 61 4 63 91 62 92 58 64 59 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 95 6 96 1 
Aggregated Scenario Indices: 
188 
outputGroup: setting ml[32] to 83
TrieNode: 18 17 15 85 14 56 86 11 12 53 10 13 51 60 50 16 49 54 61 52 63 84 88 48 62 83 87 20 42 46 64 5 19 41 43 65 89 33 35 44 66 90 95 32 36 47 57 67 74 4 31 37 45 58 68 72 75 91 30 38 55 59 69 73 76 79 92 28 39 70 71 77 78 80 29 40 2 82 6 81 96 1 
Aggregated Scenario Indices: 
11 
outputGroup: setting ml[33] to 83
TrieNode: 18 20 19 33 35 32 36 31 37 30 38 28 39 87 29 40 42 2 41 43 89 44 90 17 47 57 4 15 16 58 91 54 56 59 92 53 55 63 88 51 52 62 48 60 64 46 50 65 45 49 66 5 61 67 74 68 72 75 95 69 73 76 79 70 71 77 78 80 82 6 81 96 14 83 84 85 86 12 10 13 11 1 
Aggregated Scenario Indices: 
129 
outputGroup: setting ml[34] to 83
TrieNode: 18 20 19 33 35 32 36 31 37 30 38 28 39 87 29 40 42 41 43 89 2 44 90 47 57 4 58 91 59 92 63 17 62 64 65 66 16 67 74 15 54 68 72 75 45 55 56 69 73 76 79 88 52 53 70 71 77 78 80 48 51 82 6 46 50 60 81 5 49 96 61 95 14 83 84 85 86 12 10 13 11 1 
Aggregated Scenario Indices: 
70 
outputGroup: setting ml[35] to 83
TrieNode: 19 20 33 35 18 32 36 83 17 31 37 84 85 13 15 16 30 38 55 86 12 14 28 39 54 56 87 10 11 29 40 42 53 88 2 41 43 51 52 89 44 48 60 90 46 47 50 57 4 5 45 49 58 91 59 61 92 95 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 1 
Aggregated Scenario Indices: 
12 
outputGroup: setting ml[36] to 83
TrieNode: 19 20 35 18 36 83 17 37 84 85 15 16 38 55 86 12 14 39 54 56 87 10 13 40 42 53 88 11 41 43 51 52 89 44 48 60 90 46 47 50 57 4 45 49 58 91 59 61 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 33 32 95 31 30 28 29 2 6 96 1 
Aggregated Scenario Indices: 
189 
outputGroup: setting ml[37] to 83
TrieNode: 19 33 35 32 36 31 37 30 38 28 39 87 29 40 42 2 41 43 89 44 90 47 57 4 45 58 91 46 59 92 5 63 62 95 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 20 52 55 88 18 48 51 54 83 17 50 53 60 84 85 15 16 49 86 12 14 56 61 10 13 11 1 
Aggregated Scenario Indices: 
71 
outputGroup: setting ml[38] to 83
TrieNode: 19 33 35 32 36 31 37 30 38 28 39 87 29 40 42 2 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 20 52 55 88 18 48 51 54 83 17 46 50 53 60 84 85 15 16 45 49 86 12 14 56 61 10 13 11 5 95 1 
Aggregated Scenario Indices: 
130 
outputGroup: setting ml[39] to 92
TrieNode: 21 19 20 18 35 83 17 36 84 85 15 16 37 86 12 14 38 54 55 56 10 13 39 53 87 88 11 40 42 51 52 41 43 48 60 89 44 46 50 90 45 47 49 57 4 58 61 91 59 63 92 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 81 5 23 33 24 32 34 95 3 25 26 27 97 28 29 30 2 31 6 96 1 
Aggregated Scenario Indices: 
190 
outputGroup: setting ml[40] to 92
TrieNode: 21 19 20 23 18 24 33 34 35 83 3 17 25 32 36 84 85 13 15 16 26 27 31 37 86 97 12 14 28 30 38 54 55 56 10 11 29 39 53 87 2 40 42 51 88 41 43 52 60 89 44 48 50 90 46 47 49 57 4 5 45 58 61 91 59 63 92 95 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 1 
Aggregated Scenario Indices: 
13 
outputGroup: setting ml[41] to 92
TrieNode: 21 19 20 23 24 33 34 35 3 25 32 36 26 27 31 37 97 28 30 38 29 39 87 2 40 42 41 43 89 44 90 47 57 4 45 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 18 52 55 83 88 17 48 51 54 84 85 15 16 46 50 53 60 86 12 14 49 56 10 13 61 11 5 95 1 
Aggregated Scenario Indices: 
72 
outputGroup: setting ml[42] to 92
TrieNode: 21 19 20 33 35 32 36 31 37 30 38 28 39 87 29 40 42 2 41 43 89 44 90 47 57 4 58 91 59 92 63 62 64 65 66 67 74 68 72 75 69 73 76 79 70 71 77 78 80 82 6 81 96 23 34 18 52 55 83 88 17 48 51 54 84 85 15 16 46 50 53 60 86 12 14 45 49 56 10 13 61 11 5 24 3 25 95 26 27 97 1 
Aggregated Scenario Indices: 
131 
outputGroup: setting ml[43] to 93
